娈佃惤鏁? 115
鍐呴儴閲嶅: 0
鉁?鏃犲唴閮ㄩ噸澶嶏紒

鍓?0娈?
  000: 銆岀猾灏忚矾鍚屽锛岃兘涓嶈兘鎵撴壈浣犱竴涓嬶紵銆?
  001: 鏉ヤ簡锛屾垜鎵€瀹虫€曠殑鐘跺喌鏋滅劧鏉ヤ簡銆?
  002: 閭ｅ浼欐潵鍒颁簡鑻ユ棤鍏朵簨瑁呯潯鐨勬垜韬梺銆?
  003: 鎭堕瓟鐧诲満锛屽墠鏉ュ敜閱掓鍦ㄩ潰瀵瑰唴蹇冨強鐜板疄绀句細鐘跺喌(姝ｅ湪鎵撶瀸鐫?鐨勬垜銆?
  004: 鎴戠殑鑴戜腑浼犳潵浜嗚惂澹楂樼淮濂戠殑銆堢鍗佷竴鍙蜂氦鍝嶆洸銆夈€傜幇鍦ㄧ殑鎴戯紝闈炲父閫傚悎宸у琛ㄧ幇鍑轰汉浠鎭堕瓟杩借刀銆侀€冪獪锛屼互鍙婂鍛婁笘鐣屾湯鏃ヤ箣缁濇湜
  005: 鍗充娇闂潃鐪兼垜涔熷彲浠ユ劅鍙楀埌锛岀珯鍦ㄦ垜鏃佽竟鐨勬伓榄斿濂撮毝鐨勮嫃閱掓湜鐪兼绌匡紝鍏舵暎鍙戠殑閭ｈ偂闈炴瘮瀵诲父鐨勬皵鍦衡€︹€﹂偅涔堬紝韬负濂撮毝鐨勬垜锛岃濡備綍
  006: 涓轰簡鍥為伩鍗遍櫓锛屾垜鍏ㄩ€熻繍杞ぇ鑴戯紝鐬棿鎺ㄥ鍑虹瓟妗堛€?
  007: 缁撹鏄€︹€︽垜鍐冲畾鍋囪娌℃湁鍚埌锛屽苟灏嗘鍛藉悕涓恒€屽亣鐫°€嶄綔鎴樸€傜敤杩欐嫑娣疯繃鍘汇€?
  008: 鑻ユ槸娓╂煍鐨勫コ瀛╁瓙锛屽簲璇ヤ細璇淬€岀湡鏄殑锛岀湡娌″姙娉曡€躲€滃惖閱掍綘澶彲鎬滀簡锛屾斁浣犱竴椹惂鈽嗐€嶏紝骞朵笖楗惰繃鎴戞墠瀵广€?
  009: 鎴栬€呫€屸€︹€﹁鏄笉璧锋潵灏变翰涓嬪幓鍠姐€傜瀰锛併€嶈繖鏍风殑妯″紡涔烵K銆?
  010: 銆岀幇鍦ㄨ捣涓夌涔嬪唴锛岃鏄綘涓嶅０鏄庤嚜宸遍啋鐫€锛屾垜灏辫瀵逛綘鍔犱互鍒惰銆傘€?
  011: 銆屸€︹€﹀埗瑁佹槸浠€涔堝晩锛併€?
  012: 鎵嶉棿闅斾笉鍒颁竴绉掞紝鍋囩潯浣滄垬灏辫璇嗙牬浜嗐€傛垜灞堟湇浜庢鍔涘▉鑳佷箣涓嬨€?
  013: 鍗充娇濡傛涔熶笉鎶婂ご鎶捣锛岀畻鏄垜鍞竴鐨勬姷鎶椼€?
  014: 銆岀湅鍚э紝鏋滅劧閱掔潃銆傘€?
  015: 銆屾垜宸茬粡鍏呭垎浜嗚В鍒版児浣犵敓姘旂殑璇濅細寰堝彲鎬曘€傘€?
  016: 銆屽緢濂姐€傞偅涔堣兘澶熷崰鐢ㄤ綘涓€浜涙椂闂村悧锛熴€?
  017: 銆屸€︹€﹀鏋滄垜璇翠笉瑕佸憿锛熴€?
  018: 銆屾垜鎯虫兂鈥︹€﹁櫧鐒朵綘娌℃湁鏉冨埄鎷掔粷锛屼笉杩囨垜搴旇浼氶潪甯镐笉楂樺叴鍚с€傘€?鎺ヤ笅鏉ヨ繖瀹朵紮鏇寸户缁閬擄細
  019: 銆屽鏋滄垜鍙樺緱涓嶉珮鍏达紝浠婂悗缁皬璺悓瀛︾殑鏍″洯鐢熸椿涔熷皢鎷涜嚧宸ㄥぇ鐨勯樆纰嶃€傚浜嗭紝渚嬪鍍忔槸妞呭瓙涓婅鏀剧疆鏃犳暟鍥鹃拤銆佽繘鍘曟墍鍚庤浠庢涓婃柟娉?
