鎬绘钀芥暟: 135
閲嶅鏂囨湰鏁? 18

閲嶅娈佃惤绀轰緥:
  x2: 缁撹鏄€︹€︽垜鍐冲畾鍋囪娌℃湁鍚埌锛屽苟灏嗘鍛藉悕涓恒€屽亣鐫°€嶄綔鎴樸€傜敤杩欐嫑娣疯繃鍘汇€?
  x2: 鍗充娇濡傛涔熶笉鎶婂ご鎶捣锛岀畻鏄垜鍞竴鐨勬姷鎶椼€?
  x2: 銆屽緢濂姐€傞偅涔堣兘澶熷崰鐢ㄤ綘涓€浜涙椂闂村悧锛熴€?
  x2: 銆岃繖鍙槸楠氭壈鍚р€︹€︿笉瀵癸紝杩欏矀涓嶆槸闇稿噷鍚楋紒鑰屼笖鏈€鍚庨偅涓璇存牸澶栭€肩湡鍚楋紵鎴戣寰楁垜鏇剧粡琚埡杩囪€讹紒銆?
  x2: 銆屼粈鈥︹€︼紒浣犳槸楂樹腑鐢熷惂锛熷ぇ浜鸿璇濆氨缁欐垜涔栦箹鍚紒銆?

鏈?class 鐨?p: 0
鏃?class 鐨?p: 135

鏈?class 鐨勬钀界ず渚?

=== 鍏ㄩ儴娈佃惤锛堟樉绀虹储寮曞拰鍓?0瀛楋級===
  000: 銆岀猾灏忚矾鍚屽锛岃兘涓嶈兘鎵撴壈浣犱竴涓嬶紵銆?
  001: 鏉ヤ簡锛屾垜鎵€瀹虫€曠殑鐘跺喌鏋滅劧鏉ヤ簡銆?
  002: 閭ｅ浼欐潵鍒颁簡鑻ユ棤鍏朵簨瑁呯潯鐨勬垜韬梺銆?
  003: 鎭堕瓟鐧诲満锛屽墠鏉ュ敜閱掓鍦ㄩ潰瀵瑰唴蹇冨強鐜板疄绀句細鐘跺喌(姝ｅ湪鎵撶瀸鐫?鐨勬垜銆?
  004: 鎴戠殑鑴戜腑浼犳潵浜嗚惂澹楂樼淮濂戠殑銆堢鍗佷竴鍙蜂氦鍝嶆洸銆夈€傜幇鍦ㄧ殑鎴戯紝闈炲父閫傚悎宸у琛ㄧ幇鍑轰汉浠鎭堕瓟杩借刀銆侀€冪獪锛屼互
  005: 鍗充娇闂潃鐪兼垜涔熷彲浠ユ劅鍙楀埌锛岀珯鍦ㄦ垜鏃佽竟鐨勬伓榄斿濂撮毝鐨勮嫃閱掓湜鐪兼绌匡紝鍏舵暎鍙戠殑閭ｈ偂闈炴瘮瀵诲父鐨勬皵鍦衡€︹€﹂偅涔堬紝
